timestamp,open,high,low,close,volume
1666105200000,4.945,4.953,4.899,4.947,191112.0
1666108800000,4.947,4.968,4.928,4.936,87784.0
1666112400000,4.937,4.968,4.912,4.942,98011.0
1666116000000,4.942,4.961,4.851,4.864,213715.0
1666119600000,4.863,4.906,4.836,4.905,164077.0
1666123200000,4.904,4.981,4.9,4.952,107530.0
1666126800000,4.952,4.958,4.929,4.95,37087.0
1666130400000,4.948,4.95,4.927,4.948,36582.0
1666134000000,4.948,4.963,4.923,4.946,70455.0
1666137600000,4.945,4.978,4.892,4.898,135584.0
1666141200000,4.897,4.942,4.891,4.931,102063.0
1666144800000,4.93,4.931,4.829,4.862,132307.0
1666148400000,4.861,4.895,4.85,4.879,57861.0
1666152000000,4.88,4.891,4.87,4.881,34906.0
1666155600000,4.88,4.898,4.863,4.871,37381.0
1666159200000,4.87,4.881,4.82,4.846,78804.0
1666162800000,4.845,4.881,4.82,4.877,55251.0
1666166400000,4.877,4.886,4.843,4.882,66459.0
1666170000000,4.881,4.907,4.874,4.9,43258.0
1666173600000,4.902,4.908,4.87,4.877,48206.0
1666177200000,4.879,4.879,4.835,4.877,48252.0
1666180800000,4.875,4.876,4.833,4.87,70814.0
1666184400000,4.87,4.897,4.844,4.856,103127.0
1666188000000,4.855,4.915,4.847,4.886,78661.0
1666191600000,4.887,4.957,4.882,4.949,184054.0
1666195200000,4.948,4.952,4.902,4.919,145367.0
1666198800000,4.919,4.934,4.897,4.927,72223.0
1666202400000,4.926,4.95,4.926,4.947,79224.0
1666206000000,4.945,4.998,4.935,4.998,176761.0
1666209600000,4.998,4.998,4.941,4.96,128166.0
1666213200000,4.96,4.961,4.93,4.941,35651.0
1666216800000,4.941,4.953,4.777,4.808,248650.0
1666220400000,4.807,4.846,4.78,4.809,181198.0
1666224000000,4.808,4.856,4.772,4.798,207076.0
1666227600000,4.796,4.849,4.772,4.837,192754.0
1666231200000,4.838,4.872,4.822,4.855,106926.0
1666234800000,4.853,4.868,4.829,4.854,122824.0
1666238400000,4.854,4.914,4.84,4.914,184005.0
1666242000000,4.914,4.931,4.897,4.905,143215.0
1666245600000,4.906,4.93,4.89,4.921,143798.0
1666249200000,4.92,4.945,4.898,4.922,149503.0
1666252800000,4.926,4.935,4.904,4.913,87892.0
1666256400000,4.913,4.919,4.88,4.901,108886.0
1666260000000,4.899,4.93,4.88,4.916,96791.0
1666263600000,4.918,4.929,4.897,4.914,86605.0
1666267200000,4.912,4.932,4.875,4.875,92140.0
1666270800000,4.875,4.918,4.872,4.906,57929.0
1666274400000,4.906,4.961,4.903,4.93,118349.0
1666278000000,4.929,4.962,4.911,4.913,108789.0
1666281600000,4.913,4.913,4.872,4.886,121571.0
1666285200000,4.889,4.901,4.868,4.875,93128.0
1666288800000,4.874,4.876,4.823,4.832,164936.0
1666292400000,4.833,4.856,4.801,4.852,111967.0
1666296000000,4.852,4.855,4.776,4.799,146119.0
1666299600000,4.796,4.835,4.78,4.822,104743.0
1666303200000,4.821,4.846,4.795,4.819,71350.0
1666306800000,4.819,4.836,4.783,4.82,110630.0
1666310400000,4.819,4.831,4.709,4.792,255559.0
1666314000000,4.792,4.81,4.771,4.808,117226.0
1666317600000,4.807,4.836,4.798,4.814,77992.0
1666321200000,4.815,4.846,4.812,4.818,67210.0
1666324800000,4.818,4.827,4.802,4.81,45944.0
1666328400000,4.813,4.841,4.793,4.821,94453.0
1666332000000,4.821,4.827,4.783,4.79,112558.0
1666335600000,4.79,4.823,4.756,4.778,171101.0
1666339200000,4.778,4.779,4.663,4.715,294622.0
1666342800000,4.717,4.76,4.692,4.752,127976.0
1666346400000,4.751,4.762,4.73,4.751,84434.0
1666350000000,4.752,4.785,4.721,4.732,125216.0
1666353600000,4.731,4.745,4.617,4.734,337699.0
1666357200000,4.735,4.803,4.728,4.798,208871.0
1666360800000,4.801,4.81,4.75,4.764,175035.0
1666364400000,4.763,4.838,4.759,4.834,134393.0
1666368000000,4.831,4.88,4.827,4.863,146728.0
1666371600000,4.863,4.895,4.851,4.89,143718.0
1666375200000,4.89,4.931,4.878,4.89,154538.0
1666378800000,4.893,4.932,4.89,4.912,112340.0
1666382400000,4.915,4.941,4.887,4.901,120184.0
1666386000000,4.901,4.902,4.864,4.882,100058.0
1666389600000,4.882,4.898,4.871,4.895,112964.0
1666393200000,4.896,4.901,4.872,4.898,91254.0
1666396800000,4.896,4.906,4.873,4.901,59227.0
1666400400000,4.901,4.904,4.851,4.855,81407.0
1666404000000,4.855,4.856,4.82,4.837,92789.0
1666407600000,4.837,4.858,4.835,4.855,66727.0
1666411200000,4.855,4.868,4.846,4.86,52611.0
1666414800000,4.86,4.861,4.84,4.854,27874.0
1666418400000,4.855,4.891,4.852,4.866,109446.0
1666422000000,4.867,4.883,4.852,4.861,57793.0
1666425600000,4.862,4.91,4.861,4.897,120527.0
1666429200000,4.896,4.916,4.883,4.898,121683.0
1666432800000,4.898,4.913,4.88,4.908,92528.0
1666436400000,4.908,4.916,4.876,4.889,168205.0
1666440000000,4.889,4.91,4.877,4.904,55901.0
1666443600000,4.903,4.961,4.894,4.903,216884.0
1666447200000,4.904,4.922,4.9,4.91,45051.0
1666450800000,4.912,4.918,4.87,4.895,93631.0
1666454400000,4.895,4.899,4.86,4.873,46742.0
1666458000000,4.873,4.88,4.85,4.854,103596.0
1666461600000,4.854,4.879,4.846,4.861,107382.0
1666465200000,4.86,4.883,4.856,4.868,83275.0
1666468800000,4.867,4.915,4.852,4.91,135308.0
1666472400000,4.91,4.925,4.885,4.886,141570.0
1666476000000,4.886,4.91,4.881,4.901,49447.0
1666479600000,4.901,4.917,4.879,4.907,114377.0
1666483200000,4.908,4.917,4.875,4.917,91711.0
1666486800000,4.917,4.925,4.871,4.898,110735.0
1666490400000,4.899,4.957,4.899,4.937,191112.0
1666494000000,4.939,4.954,4.918,4.93,128343.0
1666497600000,4.929,4.956,4.922,4.931,103003.0
1666501200000,4.932,4.939,4.907,4.916,68285.0
1666504800000,4.911,4.928,4.886,4.901,126429.0
1666508400000,4.902,4.903,4.87,4.871,68135.0
1666512000000,4.87,4.9,4.869,4.892,89420.0
1666515600000,4.892,4.897,4.864,4.884,100564.0
1666519200000,4.884,4.894,4.866,4.868,72779.0
1666522800000,4.866,4.875,4.832,4.839,122906.0
1666526400000,4.839,4.852,4.79,4.83,242000.0
1666530000000,4.827,4.859,4.821,4.855,74274.0
1666533600000,4.856,4.874,4.837,4.868,80834.0
1666537200000,4.869,4.89,4.858,4.87,110095.0
1666540800000,4.87,4.892,4.851,4.886,77627.0
1666544400000,4.885,4.935,4.862,4.926,150446.0
1666548000000,4.928,4.957,4.912,4.918,186384.0
1666551600000,4.918,4.987,4.916,4.957,174676.0
1666555200000,4.958,5.01,4.955,4.969,179512.0
1666558800000,4.968,5.011,4.964,4.969,127627.0
1666562400000,4.968,5.035,4.968,5.008,209516.0
1666566000000,5.008,5.034,4.991,5.024,84795.0
1666569600000,5.026,5.041,4.976,4.99,131350.0
1666573200000,4.991,5.005,4.941,4.972,113809.0
1666576800000,4.972,4.976,4.919,4.926,90330.0
1666580400000,4.924,4.959,4.903,4.927,112429.0
1666584000000,4.925,4.933,4.897,4.931,71043.0
1666587600000,4.93,4.933,4.894,4.909,85875.0
1666591200000,4.908,4.928,4.883,4.884,55745.0
1666594800000,4.886,4.898,4.843,4.894,159340.0
1666598400000,4.891,4.895,4.844,4.868,133236.0
1666602000000,4.869,4.9,4.862,4.885,105593.0
1666605600000,4.886,4.915,4.839,4.85,211781.0
1666609200000,4.852,4.875,4.802,4.846,372093.0
1666612800000,4.846,4.859,4.8,4.832,178021.0
1666616400000,4.83,4.853,4.814,4.837,223941.0
1666620000000,4.838,4.839,4.724,4.812,452970.0
1666623600000,4.811,4.849,4.793,4.839,114428.0
1666627200000,4.839,4.839,4.79,4.8,120052.0
1666630800000,4.8,4.823,4.796,4.809,117871.0
1666634400000,4.808,4.825,4.796,4.82,120207.0
1666638000000,4.821,4.843,4.803,4.807,132555.0
1666641600000,4.808,4.827,4.786,4.825,120908.0
1666645200000,4.825,4.84,4.804,4.815,157782.0
1666648800000,4.816,4.821,4.786,4.809,123601.0
1666652400000,4.81,4.833,4.796,4.814,175409.0
1666656000000,4.813,4.849,4.796,4.834,216325.0
1666659600000,4.835,4.849,4.808,4.841,115922.0
1666663200000,4.842,4.848,4.814,4.824,117456.0
1666666800000,4.825,4.871,4.825,4.853,198405.0
1666670400000,4.851,4.861,4.832,4.845,92421.0
1666674000000,4.848,4.854,4.822,4.849,119347.0
1666677600000,4.85,4.878,4.845,4.85,120230.0
1666681200000,4.853,4.856,4.827,4.842,90431.0
1666684800000,4.842,4.848,4.811,4.817,193791.0
1666688400000,4.816,4.846,4.795,4.825,98041.0
1666692000000,4.825,4.84,4.803,4.829,109092.0
1666695600000,4.83,4.848,4.822,4.836,111292.0
1666699200000,4.836,4.844,4.804,4.84,123396.0
1666702800000,4.841,4.934,4.84,4.907,281019.0
1666706400000,4.908,4.916,4.888,4.901,161949.0
1666710000000,4.901,4.956,4.9,4.924,213610.0
1666713600000,4.925,4.978,4.924,4.973,220155.0
1666717200000,4.97,5.089,4.97,5.089,396095.0
1666720800000,5.088,5.114,5.054,5.071,377772.0
1666724400000,5.072,5.087,5.036,5.064,271951.0
1666728000000,5.065,5.072,5.005,5.033,320311.0
1666731600000,5.034,5.044,5.0,5.026,233182.0
1666735200000,5.026,5.041,4.982,5.012,248004.0
1666738800000,5.012,5.038,4.999,5.014,177445.0
1666742400000,5.014,5.07,5.001,5.064,171015.0
1666746000000,5.063,5.071,4.93,5.004,362841.0
1666749600000,5.006,5.046,5.005,5.033,124997.0
1666753200000,5.033,5.113,5.033,5.086,202155.0
1666756800000,5.084,5.125,5.076,5.081,128187.0
1666760400000,5.083,5.122,5.054,5.078,170882.0
1666764000000,5.078,5.117,5.072,5.113,113822.0
1666767600000,5.114,5.149,5.095,5.098,142642.0
1666771200000,5.099,5.141,5.048,5.111,295061.0
1666774800000,5.112,5.119,5.086,5.114,148580.0
1666778400000,5.114,5.16,5.095,5.149,161569.0
1666782000000,5.149,5.159,5.116,5.119,170761.0
1666785600000,5.119,5.12,5.056,5.083,227613.0
1666789200000,5.083,5.109,5.028,5.085,273370.0
1666792800000,5.085,5.147,5.071,5.077,413276.0
1666796400000,5.078,5.152,5.078,5.126,273995.0
1666800000000,5.126,5.15,5.094,5.11,128119.0
1666803600000,5.111,5.12,5.074,5.096,163606.0
1666807200000,5.098,5.117,5.046,5.052,121816.0
1666810800000,5.053,5.084,5.043,5.07,163853.0
1666814400000,5.072,5.146,5.059,5.132,179977.0
1666818000000,5.131,5.148,5.104,5.13,188551.0
1666821600000,5.13,5.141,5.09,5.111,135377.0
1666825200000,5.111,5.135,5.08,5.096,139348.0
1666828800000,5.095,5.15,5.073,5.136,193138.0
1666832400000,5.136,5.148,5.109,5.128,145764.0
1666836000000,5.126,5.147,5.076,5.102,212463.0
1666839600000,5.102,5.17,5.102,5.152,246331.0
1666843200000,5.15,5.259,5.148,5.234,246355.0
1666846800000,5.232,5.274,5.194,5.253,257632.0
1666850400000,5.252,5.352,5.25,5.272,419449.0
1666854000000,5.272,5.273,5.171,5.246,304846.0
1666857600000,5.245,5.248,5.183,5.214,159370.0
1666861200000,5.215,5.216,5.151,5.166,150909.0
1666864800000,5.166,5.2,5.138,5.164,172337.0
1666868400000,5.164,5.19,5.134,5.18,184017.0
1666872000000,5.18,5.252,5.141,5.246,320314.0
1666875600000,5.246,5.246,5.104,5.137,269554.0
1666879200000,5.137,5.182,5.12,5.147,216625.0
1666882800000,5.147,5.199,5.135,5.167,176993.0
1666886400000,5.17,5.189,5.126,5.165,151590.0
1666890000000,5.165,5.168,5.143,5.151,97080.0
1666893600000,5.152,5.165,5.141,5.146,85717.0
1666897200000,5.147,5.218,5.145,5.206,183047.0
1666900800000,5.205,5.208,5.03,5.09,338413.0
1666904400000,5.09,5.103,5.052,5.085,144070.0
1666908000000,5.085,5.101,4.99,5.062,245398.0
1666911600000,5.061,5.08,5.014,5.024,235049.0
1666915200000,5.023,5.075,4.973,5.046,202146.0
1666918800000,5.045,5.094,5.028,5.082,209280.0
1666922400000,5.082,5.085,5.002,5.013,237152.0
1666926000000,5.013,5.047,5.002,5.043,169005.0
1666929600000,5.043,5.06,5.025,5.038,155781.0
1666933200000,5.037,5.05,4.994,5.047,182139.0
1666936800000,5.047,5.06,5.025,5.041,110538.0
1666940400000,5.042,5.055,4.977,4.994,192974.0
1666944000000,4.995,5.049,4.994,5.021,212816.0
1666947600000,5.023,5.056,5.02,5.05,151997.0
1666951200000,5.048,5.08,5.035,5.05,210240.0
1666954800000,5.05,5.06,5.012,5.042,163626.0
1666958400000,5.041,5.092,5.004,5.078,317304.0
1666962000000,5.079,5.135,5.073,5.094,255880.0
1666965600000,5.096,5.141,5.074,5.101,214598.0
1666969200000,5.1,5.129,5.09,5.127,110100.0
1666972800000,5.127,5.195,5.122,5.179,346617.0
1666976400000,5.18,5.2,5.154,5.168,209614.0
1666980000000,5.169,5.191,5.151,5.155,105183.0
1666983600000,5.154,5.198,5.145,5.195,219116.0
1666987200000,5.194,5.205,5.16,5.199,161881.0
1666990800000,5.197,5.213,5.183,5.192,89705.0
1666994400000,5.192,5.218,5.155,5.217,193289.0
1666998000000,5.215,5.218,5.162,5.162,127771.0
1667001600000,5.162,5.213,5.161,5.196,262582.0
1667005200000,5.197,5.235,5.195,5.232,174628.0
1667008800000,5.231,5.328,5.23,5.315,338956.0
1667012400000,5.313,5.365,5.281,5.309,287392.0
1667016000000,5.309,5.342,5.242,5.261,230093.0
1667019600000,5.261,5.286,5.235,5.263,122306.0
1667023200000,5.263,5.31,5.259,5.297,86347.0
1667026800000,5.297,5.328,5.285,5.31,179788.0
1667030400000,5.311,5.352,5.297,5.321,228846.0
1667034000000,5.32,5.324,5.292,5.315,148031.0
1667037600000,5.315,5.324,5.199,5.223,284763.0
1667041200000,5.225,5.238,5.199,5.219,177224.0
1667044800000,5.218,5.247,5.205,5.24,135678.0
1667048400000,5.239,5.248,5.18,5.214,164809.0
1667052000000,5.214,5.25,5.179,5.212,203446.0
1667055600000,5.212,5.259,5.205,5.222,168100.0
1667059200000,5.222,5.489,5.219,5.454,531168.0
1667062800000,5.453,5.51,5.337,5.376,620981.0
1667066400000,5.372,5.423,5.308,5.409,426842.0
1667070000000,5.408,5.509,5.391,5.438,354461.0
1667073600000,5.439,5.539,5.351,5.403,536457.0
1667077200000,5.402,5.41,5.344,5.364,98844.0
1667080800000,5.363,5.378,5.313,5.333,139524.0
1667084400000,5.333,5.5,5.316,5.403,255565.0
1667088000000,5.402,5.458,5.345,5.348,171486.0
1667091600000,5.348,5.396,5.343,5.393,55126.0
1667095200000,5.395,5.436,5.356,5.432,145642.0
1667098800000,5.432,5.434,5.396,5.426,130261.0
1667102400000,5.426,5.439,5.396,5.402,97012.0
1667106000000,5.403,5.488,5.398,5.48,251404.0
1667109600000,5.48,5.493,5.411,5.447,206911.0
1667113200000,5.447,5.523,5.43,5.518,256554.0
1667116800000,5.517,5.518,5.356,5.433,459641.0
1667120400000,5.431,5.46,5.324,5.364,283549.0
1667124000000,5.364,5.381,5.336,5.366,200750.0
1667127600000,5.368,5.389,5.333,5.356,164841.0
1667131200000,5.357,5.391,5.314,5.337,154893.0
1667134800000,5.338,5.345,5.213,5.267,349400.0
1667138400000,5.266,5.315,5.236,5.302,252694.0
1667142000000,5.301,5.314,5.194,5.215,189460.0
1667145600000,5.214,5.26,5.192,5.209,185048.0
1667149200000,5.209,5.258,5.2,5.253,144697.0
1667152800000,5.252,5.331,5.24,5.294,236221.0
1667156400000,5.294,5.302,5.257,5.271,158758.0
1667160000000,5.272,5.311,5.267,5.306,107778.0
1667163600000,5.307,5.324,5.291,5.305,52860.0
1667167200000,5.304,5.321,5.276,5.318,112955.0
1667170800000,5.319,5.333,5.287,5.318,159805.0
1667174400000,5.318,5.329,5.276,5.295,198119.0
1667178000000,5.294,5.309,5.183,5.215,237774.0
1667181600000,5.214,5.224,5.12,5.176,291964.0
1667185200000,5.175,5.222,5.175,5.217,137009.0
1667188800000,5.217,5.249,5.195,5.214,157151.0
1667192400000,5.213,5.242,5.188,5.194,95489.0
1667196000000,5.196,5.208,5.152,5.195,175338.0
1667199600000,5.196,5.2,5.165,5.188,100638.0
1667203200000,5.188,5.213,5.12,5.173,249512.0
1667206800000,5.174,5.285,5.15,5.282,237806.0
1667210400000,5.281,5.425,5.274,5.39,492947.0
1667214000000,5.39,5.44,5.349,5.367,334796.0
1667217600000,5.368,5.376,5.33,5.337,220810.0
1667221200000,5.336,5.396,5.21,5.214,382513.0
1667224800000,5.215,5.269,5.177,5.25,418908.0
1667228400000,5.249,5.312,5.234,5.283,175692.0
1667232000000,5.282,5.306,5.218,5.267,155272.0
1667235600000,5.267,5.292,5.245,5.267,183871.0
1667239200000,5.264,5.324,5.251,5.297,138619.0
1667242800000,5.298,5.3,5.263,5.276,84455.0
1667246400000,5.277,5.297,5.252,5.267,96514.0
1667250000000,5.265,5.275,5.223,5.26,106282.0
1667253600000,5.26,5.295,5.234,5.287,147869.0
1667257200000,5.284,5.298,5.257,5.281,126216.0
1667260800000,5.281,5.303,5.231,5.271,316037.0
1667264400000,5.269,5.3,5.269,5.293,92081.0
1667268000000,5.293,5.335,5.277,5.316,91384.0
1667271600000,5.316,5.332,5.274,5.285,132878.0
1667275200000,5.285,5.311,5.257,5.289,130605.0
1667278800000,5.29,5.321,5.265,5.272,146190.0
1667282400000,5.27,5.309,5.256,5.288,142599.0
1667286000000,5.289,5.384,5.275,5.323,485176.0
1667289600000,5.323,5.339,5.295,5.313,107174.0
1667293200000,5.313,5.341,5.287,5.312,219465.0
1667296800000,5.312,5.327,5.272,5.318,156221.0
1667300400000,5.319,5.333,5.264,5.294,197854.0
1667304000000,5.295,5.31,5.261,5.3,82055.0
1667307600000,5.299,5.3,5.182,5.213,230193.0
1667311200000,5.214,5.251,5.185,5.21,225177.0
1667314800000,5.209,5.248,5.204,5.22,180767.0
1667318400000,5.219,5.252,5.172,5.212,129796.0
1667322000000,5.21,5.261,5.187,5.256,146403.0
1667325600000,5.256,5.264,5.233,5.244,54263.0
1667329200000,5.244,5.255,5.2,5.205,106622.0
1667332800000,5.206,5.226,5.198,5.209,86955.0
1667336400000,5.209,5.223,5.196,5.204,58646.0
1667340000000,5.204,5.216,5.185,5.202,80084.0
1667343600000,5.202,5.213,5.15,5.178,199417.0
1667347200000,5.178,5.191,5.126,5.185,176958.0
1667350800000,5.186,5.204,5.172,5.173,64044.0
1667354400000,5.172,5.175,5.097,5.154,239959.0
1667358000000,5.155,5.191,5.148,5.175,64578.0
1667361600000,5.174,5.22,5.141,5.22,200907.0
1667365200000,5.217,5.23,5.176,5.181,149213.0
1667368800000,5.181,5.189,5.141,5.162,137047.0
1667372400000,5.163,5.186,5.1,5.139,229994.0
1667376000000,5.137,5.159,5.095,5.151,166461.0
1667379600000,5.152,5.159,5.043,5.05,320338.0
1667383200000,5.049,5.05,5.0,5.033,268587.0
1667386800000,5.033,5.066,5.025,5.036,179309.0
1667390400000,5.035,5.064,5.016,5.051,136332.0
1667394000000,5.05,5.083,5.024,5.048,203396.0
1667397600000,5.049,5.084,5.036,5.051,173665.0
1667401200000,5.05,5.052,5.027,5.041,91192.0
1667404800000,5.042,5.069,4.977,5.063,145669.0
1667408400000,5.065,5.069,4.985,5.018,189067.0
1667412000000,5.017,5.199,4.962,5.098,534840.0
1667415600000,5.096,5.145,4.937,4.954,351184.0
1667419200000,4.955,4.984,4.844,4.926,570820.0
1667422800000,4.925,4.951,4.887,4.918,147572.0
1667426400000,4.919,4.927,4.876,4.905,119358.0
1667430000000,4.903,4.945,4.893,4.935,133033.0
1667433600000,4.934,5.043,4.903,5.024,281947.0
1667437200000,5.023,5.181,5.0,5.133,455556.0
1667440800000,5.131,5.205,5.124,5.139,346807.0
1667444400000,5.139,5.325,5.137,5.32,458988.0
1667448000000,5.321,5.432,5.279,5.286,494759.0
1667451600000,5.286,5.403,5.284,5.396,206400.0
1667455200000,5.394,5.501,5.32,5.472,579181.0
1667458800000,5.472,5.584,5.371,5.388,890041.0
1667462400000,5.389,5.451,5.385,5.435,321778.0
1667466000000,5.435,5.519,5.396,5.444,354575.0
1667469600000,5.445,5.589,5.42,5.435,522391.0
1667473200000,5.435,5.479,5.322,5.396,555958.0
1667476800000,5.395,5.57,5.37,5.419,901155.0
1667480400000,5.421,5.505,5.346,5.355,418995.0
1667484000000,5.355,5.498,5.355,5.47,383022.0
1667487600000,5.469,5.484,5.422,5.44,188411.0
1667491200000,5.441,5.6,5.434,5.554,539573.0
1667494800000,5.554,5.555,5.466,5.484,295281.0
1667498400000,5.483,5.493,5.413,5.481,231368.0
1667502000000,5.482,5.53,5.466,5.522,166283.0
1667505600000,5.524,5.567,5.46,5.472,214065.0
1667509200000,5.475,5.532,5.461,5.511,164388.0
1667512800000,5.513,5.517,5.403,5.412,270463.0
1667516400000,5.411,5.445,5.347,5.37,502507.0
1667520000000,5.371,5.5,5.369,5.474,298835.0
1667523600000,5.474,5.512,5.407,5.463,342071.0
1667527200000,5.464,5.5,5.436,5.494,194403.0
1667530800000,5.494,5.583,5.467,5.574,266230.0
1667534400000,5.573,5.647,5.513,5.524,348855.0
1667538000000,5.525,5.544,5.42,5.454,362299.0
1667541600000,5.456,5.57,5.453,5.555,198041.0
1667545200000,5.556,5.593,5.479,5.568,244452.0
1667548800000,5.569,5.629,5.483,5.505,354226.0
1667552400000,5.503,5.537,5.454,5.531,166293.0
1667556000000,5.533,5.592,5.484,5.55,249078.0
1667559600000,5.549,5.569,5.466,5.491,224173.0
1667563200000,5.489,5.538,5.41,5.531,404443.0
1667566800000,5.532,5.557,5.47,5.496,486439.0
1667570400000,5.5,5.812,5.492,5.673,971521.0
1667574000000,5.672,5.693,5.491,5.507,746499.0
1667577600000,5.504,5.574,5.487,5.533,342140.0
1667581200000,5.533,5.56,5.468,5.54,242250.0
1667584800000,5.54,5.58,5.493,5.559,240801.0
1667588400000,5.558,5.66,5.554,5.654,244048.0
1667592000000,5.654,5.667,5.586,5.649,239648.0
1667595600000,5.647,5.696,5.608,5.672,156161.0
1667599200000,5.671,5.673,5.592,5.643,229526.0
1667602800000,5.644,5.651,5.584,5.626,171585.0
1667606400000,5.626,5.741,5.588,5.72,311578.0
1667610000000,5.722,5.781,5.685,5.752,238691.0
1667613600000,5.752,5.8,5.682,5.799,367829.0
1667617200000,5.796,5.8,5.679,5.722,303577.0
1667620800000,5.722,5.757,5.681,5.691,252870.0
1667624400000,5.691,5.752,5.66,5.73,208739.0
1667628000000,5.731,5.75,5.651,5.683,295180.0
1667631600000,5.683,5.698,5.62,5.673,219057.0
1667635200000,5.675,5.682,5.56,5.615,384893.0
1667638800000,5.615,5.629,5.562,5.594,193057.0
1667642400000,5.594,5.642,5.585,5.624,150041.0
1667646000000,5.621,5.68,5.602,5.623,310040.0
1667649600000,5.623,5.641,5.566,5.596,190858.0
1667653200000,5.596,5.637,5.551,5.604,302092.0
1667656800000,5.603,5.634,5.469,5.507,357638.0
1667660400000,5.509,5.61,5.485,5.584,356674.0
1667664000000,5.584,5.735,5.573,5.658,640249.0
1667667600000,5.658,5.658,5.574,5.642,322145.0
1667671200000,5.643,5.645,5.55,5.577,170280.0
1667674800000,5.577,5.656,5.565,5.615,344170.0
1667678400000,5.615,5.621,5.564,5.606,229995.0
1667682000000,5.606,5.607,5.579,5.598,69140.0
1667685600000,5.597,5.621,5.551,5.606,178638.0
1667689200000,5.605,5.611,5.47,5.56,251070.0
1667692800000,5.561,5.65,5.47,5.55,421212.0
1667696400000,5.55,5.583,5.488,5.49,270165.0
1667700000000,5.49,5.53,5.444,5.485,256021.0
1667703600000,5.488,5.536,5.479,5.535,153206.0
1667707200000,5.53,5.565,5.503,5.513,190306.0
1667710800000,5.513,5.552,5.451,5.483,221320.0
1667714400000,5.484,5.5,5.418,5.449,220134.0
1667718000000,5.447,5.499,5.444,5.486,100775.0
1667721600000,5.486,5.55,5.45,5.497,229138.0
1667725200000,5.496,5.533,5.494,5.516,195260.0
1667728800000,5.517,5.549,5.483,5.543,244404.0
1667732400000,5.544,5.548,5.479,5.526,298099.0
1667736000000,5.529,5.531,5.482,5.491,112092.0
1667739600000,5.493,5.521,5.471,5.507,98228.0
1667743200000,5.506,5.536,5.481,5.526,99502.0
1667746800000,5.526,5.548,5.5,5.5,237310.0
1667750400000,5.501,5.508,5.402,5.474,416612.0
1667754000000,5.474,5.474,5.42,5.44,209783.0
1667757600000,5.44,5.47,5.414,5.448,211950.0
1667761200000,5.446,5.452,5.37,5.426,281287.0
1667764800000,5.426,5.428,5.371,5.416,132115.0
1667768400000,5.415,5.416,5.31,5.355,299348.0
1667772000000,5.354,5.368,5.25,5.318,305973.0
1667775600000,5.315,5.323,5.149,5.203,655653.0
1667779200000,5.2,5.263,5.194,5.21,239377.0
1667782800000,5.21,5.254,5.175,5.243,193564.0
1667786400000,5.243,5.33,5.227,5.294,335934.0
1667790000000,5.296,5.302,5.252,5.292,228693.0
1667793600000,5.292,5.296,5.237,5.293,185185.0
1667797200000,5.292,5.305,5.266,5.274,100232.0
1667800800000,5.274,5.299,5.195,5.211,229770.0
1667804400000,5.211,5.214,5.003,5.031,634626.0
1667808000000,5.03,5.136,5.0,5.129,328109.0
1667811600000,5.129,5.151,5.112,5.116,104481.0
1667815200000,5.116,5.177,5.108,5.14,271926.0
1667818800000,5.14,5.166,5.125,5.155,137144.0
1667822400000,5.154,5.183,5.125,5.177,177684.0
1667826000000,5.178,5.192,5.126,5.134,232894.0
1667829600000,5.133,5.138,5.059,5.093,283553.0
1667833200000,5.095,5.209,5.093,5.197,188070.0
1667836800000,5.196,5.198,5.112,5.117,308790.0
1667840400000,5.116,5.174,5.099,5.164,285313.0
1667844000000,5.163,5.194,5.144,5.169,295705.0
1667847600000,5.168,5.26,5.159,5.228,257648.0
1667851200000,5.229,5.274,5.21,5.259,188105.0
1667854800000,5.259,5.282,5.175,5.184,250816.0
1667858400000,5.186,5.217,5.09,5.134,328007.0
1667862000000,5.134,5.197,5.131,5.185,188880.0
1667865600000,5.181,5.217,5.141,5.182,343544.0
1667869200000,5.18,5.262,5.168,5.235,262035.0
1667872800000,5.237,5.249,5.041,5.069,325548.0
1667876400000,5.07,5.102,4.894,4.916,756746.0
1667880000000,4.915,4.95,4.641,4.859,980496.0
1667883600000,4.858,4.891,4.704,4.795,526866.0
1667887200000,4.796,4.894,4.776,4.868,338863.0
1667890800000,4.867,4.946,4.849,4.917,279689.0
1667894400000,4.915,4.916,4.847,4.872,329483.0
1667898000000,4.87,4.91,4.845,4.886,199102.0
1667901600000,4.885,4.913,4.822,4.851,255221.0
1667905200000,4.852,4.883,4.806,4.834,173081.0
1667908800000,4.834,4.882,4.82,4.88,206672.0
1667912400000,4.881,4.906,4.847,4.859,288345.0
1667916000000,4.858,4.909,4.781,4.861,414872.0
1667919600000,4.861,4.893,4.809,4.887,309225.0
1667923200000,4.886,5.16,4.867,5.055,696829.0
1667926800000,5.056,5.093,4.828,4.833,458294.0
1667930400000,4.83,4.88,4.45,4.522,1201347.0
1667934000000,4.525,4.589,3.76,4.199,1854464.0
1667937600000,4.199,4.306,4.087,4.244,689619.0
1667941200000,4.245,4.344,4.227,4.317,490988.0
1667944800000,4.315,4.329,4.227,4.282,387071.0
1667948400000,4.28,4.456,4.26,4.352,456427.0
1667952000000,4.351,4.404,4.277,4.291,398246.0
1667955600000,4.292,4.35,4.27,4.276,284744.0
1667959200000,4.276,4.338,4.152,4.179,362430.0
1667962800000,4.183,4.288,4.151,4.239,319822.0
